Unnamed: 0,counter,instance,satisfiability,problem_type,est_type,est_val,counter_type,count_precision,count_notation,count_value,timed_out,error,solve_time,generator,verified
86,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_001.cnf,,,,,,,,,True,False,904.4583284854888,unknown,False
62,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_002.cnf,,,,,,,,,True,False,904.7054493427275,unknown,False
35,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_003.cnf,,,,,,,,,True,False,904.3090634346008,unknown,False
10,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_003.cnf,,,,,,,,,True,False,904.632017850876,unknown,False
105,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_005.cnf,,,,,,,,,True,False,904.453574180603,unknown,False
47,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_006.cnf,,,,,,,,,True,False,904.74462723732,unknown,False
52,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_007.cnf,,,,,,,,,True,False,904.708147764206,unknown,False
27,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_007.cnf,,,,,,,,,True,False,904.1226906776428,unknown,False
77,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_008.cnf,,,,,,,,,True,False,904.5443305969238,unknown,False
26,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_008.cnf,,,,,,,,,True,False,904.4683084487916,unknown,False
39,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_010.cnf,SATISFIABLE,mc,log10-estimate,19.4936812941567,exact,arb,int,31166016349247613682,False,False,381.8867099285126,unknown,False
20,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_011.cnf,,,,,,,,,True,False,904.82705616951,unknown,False
89,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_012.cnf,,,,,,,,,True,False,904.44194149971,unknown,False
3,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_012.cnf,,,,,,,,,True,False,903.8690993785858,unknown,False
59,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_013.cnf,SATISFIABLE,mc,log10-estimate,18.7641752763649,exact,arb,int,5809988548086983400,False,False,205.13572216033936,unknown,False
13,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_013.cnf,SATISFIABLE,mc,log10-estimate,19.2496827433412,exact,arb,int,17769808327111749154,False,False,689.6260638237,unknown,False
14,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_013.cnf,SATISFIABLE,mc,log10-estimate,19.5599579302761,exact,arb,int,36304288542219058000,False,False,380.7243375778198,unknown,False
57,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_014.cnf,SATISFIABLE,mc,log10-estimate,18.9801749366803,exact,arb,int,9553773408163261900,False,False,407.0593321323395,unknown,False
5,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_015.cnf,SATISFIABLE,mc,log10-estimate,18.7911246865604,exact,arb,int,6181938589947506070,False,False,160.55136108398438,unknown,False
69,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_015.cnf,SATISFIABLE,mc,log10-estimate,18.7767899111992,exact,arb,int,5981221850487583538,False,False,500.2458376884461,unknown,False
79,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_016.cnf,SATISFIABLE,mc,log10-estimate,18.649004411458,exact,arb,int,4456607752886028354,False,False,314.1937093734741,unknown,False
21,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_018.cnf,SATISFIABLE,mc,log10-estimate,13.8896475855118,exact,arb,int,77561747526940,False,False,1.0375442504882812,unknown,False
85,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_019.cnf,SATISFIABLE,mc,log10-estimate,17.7555962943096,exact,arb,int,569634512818561314,False,False,120.5070867538452,unknown,False
32,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_020.cnf,SATISFIABLE,mc,log10-estimate,16.6971866192916,exact,arb,int,49795101194802356,False,False,16.512290000915527,unknown,False
101,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_021.cnf,SATISFIABLE,mc,log10-estimate,13.2915862184346,exact,arb,int,19569792392288,False,False,1.1537292003631592,unknown,False
104,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_021.cnf,SATISFIABLE,mc,log10-estimate,16.1396445310415,exact,arb,int,13792548857589943,False,False,24.557270050048828,unknown,False
37,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_021.cnf,SATISFIABLE,mc,log10-estimate,13.8382546023039,exact,arb,int,68905613261744,False,False,4.075638294219971,unknown,False
49,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_022.cnf,SATISFIABLE,mc,log10-estimate,16.656747747039,exact,arb,int,45367802852503556,False,False,14.955810070037842,unknown,False
25,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_023.cnf,SATISFIABLE,mc,log10-estimate,15.9492438793213,exact,arb,int,8897005915424848,False,False,21.269392490386963,unknown,False
1,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_024.cnf,SATISFIABLE,mc,log10-estimate,16.2776346132861,exact,arb,int,18951108291273198,False,False,13.348317861557009,unknown,False
88,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_025.cnf,SATISFIABLE,mc,log10-estimate,10.986069809072,exact,arb,int,96843351104,False,False,0.1665089130401611,unknown,False
22,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_025.cnf,SATISFIABLE,mc,log10-estimate,14.1092126941581,exact,arb,int,128591627861968,False,False,4.184701681137085,unknown,False
18,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_026.cnf,SATISFIABLE,mc,log10-estimate,12.6685772788534,exact,arb,int,4662053777360,False,False,1.281207799911499,unknown,False
76,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_027.cnf,SATISFIABLE,mc,log10-estimate,13.5899673405378,exact,arb,int,38901588943618,False,False,2.572016477584839,unknown,False
61,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_029.cnf,SATISFIABLE,mc,log10-estimate,14.7054736026455,exact,arb,int,507543888480044,False,False,1.8652777671813965,unknown,False
0,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_032.cnf,SATISFIABLE,mc,log10-estimate,14.5804040562606,exact,arb,int,380543279216620,False,False,1.16219162940979,unknown,False
42,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_032.cnf,SATISFIABLE,mc,log10-estimate,13.1003067177241,exact,arb,int,12598148339212,False,False,0.6629388332366943,unknown,False
45,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_033.cnf,SATISFIABLE,mc,log10-estimate,12.5684720125951,exact,arb,int,3702303457360,False,False,0.5261332988739014,unknown,False
12,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_033.cnf,SATISFIABLE,mc,log10-estimate,8.16004541168467,exact,arb,int,144559092,False,False,0.0701296329498291,unknown,False
56,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_035.cnf,SATISFIABLE,mc,log10-estimate,14.3065632661974,exact,arb,int,202564467274684,False,False,1.2077951431274414,unknown,False
93,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_035.cnf,SATISFIABLE,mc,log10-estimate,11.7171766601166,exact,arb,int,521406763184,False,False,0.2358500957489013,unknown,False
72,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_036.cnf,SATISFIABLE,mc,log10-estimate,11.3551301379938,exact,arb,int,226532301856,False,False,0.189399242401123,unknown,False
63,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_037.cnf,SATISFIABLE,mc,log10-estimate,13.6030856928275,exact,arb,int,40094582245866,False,False,1.0393636226654053,unknown,False
53,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_037.cnf,SATISFIABLE,mc,log10-estimate,11.0425021741091,exact,arb,int,110281375460,False,False,0.1309120655059814,unknown,False
51,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_038.cnf,SATISFIABLE,mc,log10-estimate,12.588650713852,exact,arb,int,3878383172602,False,False,0.3005428314208984,unknown,False
87,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_038.cnf,SATISFIABLE,mc,log10-estimate,5.46266148977439,exact,arb,int,290176,False,False,0.027724266052246,unknown,False
64,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_039.cnf,SATISFIABLE,mc,log10-estimate,12.6027696942304,exact,arb,int,4006541949106,False,False,0.4473705291748047,unknown,False
92,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_039.cnf,SATISFIABLE,mc,log10-estimate,9.78259495815363,exact,arb,int,6061707248,False,False,0.0882167816162109,unknown,False
11,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_040.cnf,SATISFIABLE,mc,log10-estimate,12.3627219225625,exact,arb,int,2305270658262,False,False,0.3187329769134521,unknown,False
81,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_040.cnf,SATISFIABLE,mc,log10-estimate,11.9813721909424,exact,arb,int,958014739480,False,False,0.3189263343811035,unknown,False
33,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_042.cnf,SATISFIABLE,mc,log10-estimate,11.9155317241561,exact,arb,int,823249971134,False,False,0.7392449378967285,unknown,False
38,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_044.cnf,SATISFIABLE,mc,log10-estimate,8.84595032629423,exact,arb,int,701375072,False,False,0.065636396408081,unknown,False
43,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_045.cnf,SATISFIABLE,mc,log10-estimate,9.92524824324821,exact,arb,int,8418762216,False,False,0.1042759418487548,unknown,False
4,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_045.cnf,SATISFIABLE,mc,log10-estimate,10.9800203932837,exact,arb,int,95503743092,False,False,0.3023102283477783,unknown,False
80,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_047.cnf,UNSATISFIABLE,mc,log10-estimate,-inf,exact,arb,int,0,False,False,0.0339384078979492,unknown,False
98,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_047.cnf,SATISFIABLE,mc,log10-estimate,10.7066615139816,exact,arb,int,50893405687,False,False,0.4350943565368652,unknown,False
19,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_048.cnf,SATISFIABLE,mc,log10-estimate,6.45843069780891,exact,arb,int,2873629,False,False,0.0356645584106445,unknown,False
50,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_049.cnf,SATISFIABLE,mc,log10-estimate,11.4913664279546,exact,arb,int,310003379240,False,False,0.1726372241973877,unknown,False
30,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_051.cnf,SATISFIABLE,mc,log10-estimate,7.92919053918108,exact,arb,int,84955312,False,False,0.0489797592163085,unknown,False
65,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_051.cnf,SATISFIABLE,mc,log10-estimate,10.85178272799,exact,arb,int,71085779156,False,False,0.1663486957550048,unknown,False
17,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_052.cnf,SATISFIABLE,mc,log10-estimate,8.3057934539432,exact,arb,int,202205728,False,False,0.0548009872436523,unknown,False
60,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_055.cnf,SATISFIABLE,mc,log10-estimate,10.3446824831062,exact,arb,int,22114772860,False,False,0.126147985458374,unknown,False
40,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_055.cnf,SATISFIABLE,mc,log10-estimate,10.8031161003854,exact,arb,int,63550079822,False,False,0.1803731918334961,unknown,False
96,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_056.cnf,SATISFIABLE,mc,log10-estimate,10.5322047741752,exact,arb,int,34056873340,False,False,0.1308495998382568,unknown,False
55,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_057.cnf,SATISFIABLE,mc,log10-estimate,10.9891815852842,exact,arb,int,97539738130,False,False,0.1519122123718261,unknown,False
6,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_057.cnf,SATISFIABLE,mc,log10-estimate,8.08252310648833,exact,arb,int,120926952,False,False,0.0822930335998535,unknown,False
48,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_058.cnf,SATISFIABLE,mc,log10-estimate,11.1829759566675,exact,arb,int,152396838180,False,False,0.1051092147827148,unknown,False
71,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_058.cnf,SATISFIABLE,mc,log10-estimate,8.27166774246963,exact,arb,int,186925152,False,False,0.0805115699768066,unknown,False
103,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_061.cnf,SATISFIABLE,mc,log10-estimate,9.28312060969474,exact,arb,int,1919201656,False,False,0.079503059387207,unknown,False
2,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_062.cnf,SATISFIABLE,mc,log10-estimate,11.4016987373161,exact,arb,int,252173088386,False,False,0.1661458015441894,unknown,False
68,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_062.cnf,SATISFIABLE,mc,log10-estimate,7.89844345684121,exact,arb,int,79148640,False,False,0.0591809749603271,unknown,False
31,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_063.cnf,SATISFIABLE,mc,log10-estimate,11.8176280114061,exact,arb,int,657094771320,False,False,0.3513326644897461,unknown,False
23,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_063.cnf,SATISFIABLE,mc,log10-estimate,9.07166890635337,exact,arb,int,1179421136,False,False,0.0671048164367675,unknown,False
99,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_064.cnf,SATISFIABLE,mc,log10-estimate,12.2563240419844,exact,arb,int,1804363536146,False,False,1.072763204574585,unknown,False
34,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_064.cnf,SATISFIABLE,mc,log10-estimate,11.6829271250494,exact,arb,int,481866933196,False,False,0.1501824855804443,unknown,False
58,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_065.cnf,SATISFIABLE,mc,log10-estimate,12.0958901648906,exact,arb,int,1247068084996,False,False,0.3505475521087646,unknown,False
66,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_065.cnf,SATISFIABLE,mc,log10-estimate,12.5891623148191,exact,arb,int,3882954618506,False,False,2.120631694793701,unknown,False
90,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_067.cnf,SATISFIABLE,mc,log10-estimate,12.0973698103315,exact,arb,int,1251324103884,False,False,0.5336334705352783,unknown,False
95,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_068.cnf,SATISFIABLE,mc,log10-estimate,12.7034579985999,exact,arb,int,5051937843784,False,False,0.4906394481658935,unknown,False
46,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_069.cnf,SATISFIABLE,mc,log10-estimate,9.66336208914444,exact,arb,int,4606404684,False,False,0.1554350852966308,unknown,False
24,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_070.cnf,SATISFIABLE,mc,log10-estimate,13.906959843371,exact,arb,int,80716039347509,False,False,7.562805414199829,unknown,False
94,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_071.cnf,SATISFIABLE,mc,log10-estimate,9.55945202854764,exact,arb,int,3626202296,False,False,0.1366143226623535,unknown,False
16,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_073.cnf,SATISFIABLE,mc,log10-estimate,12.4861226353711,exact,arb,int,3062828188045,False,False,1.4149329662322998,unknown,False
8,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_074.cnf,SATISFIABLE,mc,log10-estimate,13.3073579235728,exact,arb,int,20293545219996,False,False,2.0090696811676025,unknown,False
70,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_074.cnf,SATISFIABLE,mc,log10-estimate,15.0361682040667,exact,arb,int,1086846482293537,False,False,57.33511734008789,unknown,False
97,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_074.cnf,SATISFIABLE,mc,log10-estimate,12.6340687592782,exact,arb,int,4305947786213,False,False,1.6454534530639648,unknown,False
54,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_076.cnf,SATISFIABLE,mc,log10-estimate,11.4787768537807,exact,arb,int,301145829970,False,False,0.6260149478912354,unknown,False
82,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_077.cnf,SATISFIABLE,mc,log10-estimate,11.8567084694028,exact,arb,int,718966192664,False,False,0.8400065898895264,unknown,False
44,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_079.cnf,SATISFIABLE,mc,log10-estimate,14.339424229185,exact,arb,int,218486309606714,False,False,9.546983242034912,unknown,False
73,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_080.cnf,SATISFIABLE,mc,log10-estimate,15.586194095379,exact,arb,int,3856506745907298,False,False,74.22624278068542,unknown,False
29,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_082.cnf,SATISFIABLE,mc,log10-estimate,15.5345957257014,exact,arb,int,3424488607126901,False,False,31.614421129226685,unknown,False
9,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_083.cnf,SATISFIABLE,mc,log10-estimate,15.6239523626296,exact,arb,int,4206804817905686,False,False,29.770383596420288,unknown,False
100,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_083.cnf,SATISFIABLE,mc,log10-estimate,15.6269383316462,exact,arb,int,4235828144459126,False,False,40.11968779563904,unknown,False
84,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_084.cnf,SATISFIABLE,mc,log10-estimate,16.3068952452147,exact,arb,int,20271936876282649,False,False,44.71744751930237,unknown,False
36,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_086.cnf,SATISFIABLE,mc,log10-estimate,14.2691839096274,exact,arb,int,185859134162226,False,False,13.399494647979736,unknown,False
83,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_087.cnf,,,,,,,,,True,False,904.4399285316468,unknown,False
102,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_088.cnf,SATISFIABLE,mc,log10-estimate,16.4118210390953,exact,arb,int,25811963308853966,False,False,211.53499364852905,unknown,False
78,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_089.cnf,,,,,,,,,True,False,904.4537000656128,unknown,False
91,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_090.cnf,SATISFIABLE,mc,log10-estimate,17.9115967024952,exact,arb,int,815824423045752542,False,False,261.4649968147278,unknown,False
7,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_090.cnf,SATISFIABLE,mc,log10-estimate,17.1120640369675,exact,arb,int,129438668542986242,False,False,510.87183475494385,unknown,False
75,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_091.cnf,SATISFIABLE,mc,log10-estimate,18.3468054645033,exact,arb,int,2222314216384810110,False,False,475.7817738056183,unknown,False
41,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_094.cnf,,,,,,,,,True,False,904.3768441677094,unknown,False
74,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_095.cnf,,,,,,,,,True,False,904.5024335384368,unknown,False
15,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_001_s40038_096.cnf,,,,,,,,,True,False,905.2957706451416,unknown,False
67,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_002_s40039_097.cnf,,,,,,,,,True,False,905.0111758708954,unknown,False
28,gpmc,/home/vjurisic/cse3000-how-to-break-a-solver/SharpVelvet/instances/3cnf-500clause-horn3/chevu_000_s40037_100.cnf,,,,,,,,,True,False,904.1765851974488,unknown,False
