nvarsOrig,nclausesOrig,nvars,nclauses,reducedVars,reducedClauses,Pre-featuretime,vars-clauses-ratio,POSNEG-RATIO-CLAUSE-mean,POSNEG-RATIO-CLAUSE-coeff-variation,POSNEG-RATIO-CLAUSE-min,POSNEG-RATIO-CLAUSE-max,POSNEG-RATIO-CLAUSE-entropy,VCG-CLAUSE-mean,VCG-CLAUSE-coeff-variation,VCG-CLAUSE-min,VCG-CLAUSE-max,VCG-CLAUSE-entropy,UNARY,BINARY+,TRINARY+,Basic-featuretime,VCG-VAR-mean,VCG-VAR-coeff-variation,VCG-VAR-min,VCG-VAR-max,VCG-VAR-entropy,POSNEG-RATIO-VAR-mean,POSNEG-RATIO-VAR-stdev,POSNEG-RATIO-VAR-min,POSNEG-RATIO-VAR-max,POSNEG-RATIO-VAR-entropy,HORNY-VAR-mean,HORNY-VAR-coeff-variation,HORNY-VAR-min,HORNY-VAR-max,HORNY-VAR-entropy,horn-clauses-fraction,VG-mean,VG-coeff-variation,VG-min,VG-max,KLB-featuretime,CG-mean,CG-coeff-variation,CG-min,CG-max,CG-entropy,cluster-coeff-mean,cluster-coeff-coeff-variation,cluster-coeff-min,cluster-coeff-max,cluster-coeff-entropy,CG-featuretime,solved,instance_name
175.0,621.0,174.0,617.0,0.005747126,0.006482982,0.0,0.282009724,0.472025417,0.789554809,0.0,1.0,1.434144384,0.018116954,0.51333459,0.011494253,0.057471264,1.192962497,0.0,0.325769854,0.875202593,0.0,0.018116954,0.361515641,0.006482982,0.045380875,2.601220693,0.162674294,0.129965904,0.0,0.636363636,2.634965637,0.007218838,0.463362366,0.001620746,0.017828201,2.009796803,0.492706645,0.03846942,0.367451743,0.009724473,0.082658023,0.0,0.028112186,0.554986605,0.006482982,0.098865478,3.405835993,0.223981059,0.381051717,0.064313725,0.6,3.440204394,0.03,1.0,brummayer_080_s424309012710560667
67.0,178.0,60.0,156.0,0.116666667,0.141025641,0.0,0.384615385,0.541137566,0.723364076,0.0,1.0,1.315901377,0.049252137,0.455526289,0.033333333,0.15,1.11805384,0.0,0.391025641,0.897435897,0.0,0.049707602,0.327030701,0.019230769,0.108974359,2.19957712,0.163089233,0.143040116,0.0,0.6,2.104508807,0.021367521,0.406525716,0.006410256,0.044871795,1.682482077,0.5,0.082208727,0.448082722,0.012820513,0.173076923,0.0,0.065992768,0.533081255,0.019230769,0.230769231,2.726025823,0.335241073,0.300011886,0.118226601,0.571428571,3.413939862,0.0,1.0,brummayer_048_s424309012710560635
152.0,542.0,151.0,539.0,0.006622517,0.005565863,0.0,0.280148423,0.485285803,0.742350725,0.0,1.0,1.377227017,0.021292804,0.513116635,0.013245033,0.066225166,1.163698342,0.0,0.280148423,0.873840445,0.0,0.021292804,0.342391795,0.009276438,0.050092764,2.532184459,0.136627399,0.104181528,0.0,0.5,2.621352461,0.008797258,0.449156452,0.001855288,0.024118738,2.002911336,0.500927644,0.044207448,0.438535771,0.00742115,0.105751391,0.0,0.033264377,0.566219284,0.00742115,0.118738404,3.407991234,0.236040069,0.34845689,0.063934426,0.454545455,3.466151693,0.03,1.0,brummayer_058_s424309012710560645
64.0,177.0,63.0,173.0,0.015873016,0.023121387,0.0,0.36416185,0.463047069,0.80449612,0.0,1.0,1.36007415,0.049729333,0.498482877,0.031746032,0.158730159,1.19629135,0.0,0.323699422,0.87283237,0.0,0.049729333,0.333647497,0.011560694,0.098265896,2.335168945,0.1714059,0.132956222,0.0,0.6,2.325829039,0.02027709,0.439496744,0.005780347,0.040462428,1.796390624,0.502890173,0.09432058,0.458325046,0.011560694,0.190751445,0.0,0.071368906,0.559887514,0.01734104,0.242774566,2.976307227,0.328563874,0.309159416,0.137634409,0.666666667,3.371562136,0.0,1.0,brummayer_002_s424309012710560589
194.0,683.0,193.0,676.0,0.005181347,0.01035503,0.0,0.285502959,0.481492439,0.801239856,0.0,1.0,1.428740776,0.015965601,0.511080268,0.010362694,0.051813472,1.204641035,0.0,0.371301775,0.877218935,0.0,0.015965601,0.379262505,0.00591716,0.042899408,2.624023629,0.153692047,0.135614104,0.0,0.5,2.605159539,0.006545666,0.505906299,0.00295858,0.022189349,1.920199907,0.50739645,0.032866297,0.45205798,0.00591716,0.078402367,0.0,0.02464462,0.578691879,0.00443787,0.096153846,3.396070104,0.21994427,0.394398147,0.062056738,0.5,3.437394551,0.03,1.0,brummayer_009_s424309012710560596
79.0,232.0,78.0,229.0,0.012820513,0.013100437,0.0,0.340611354,0.480228045,0.785025604,0.0,1.0,1.325342101,0.039805173,0.498005501,0.025641026,0.128205128,1.134529521,0.0,0.318777293,0.890829694,0.0,0.039805173,0.2923597,0.013100437,0.07860262,2.166872512,0.163644831,0.14404155,0.0,0.636363636,2.417894794,0.016963386,0.430323046,0.004366812,0.03930131,1.831879879,0.510917031,0.073899899,0.402420363,0.017467249,0.152838428,0.0,0.054651895,0.540254298,0.013100437,0.179039301,2.927268349,0.315853684,0.333947482,0.1,0.571428571,3.583083042,0.0,1.0,brummayer_020_s424309012710560607
176.0,609.0,175.0,604.0,0.005714286,0.008278146,0.0,0.289735099,0.506873489,0.755535998,0.0,1.0,1.323237587,0.017086093,0.474912654,0.011428571,0.057142857,1.1004365,0.0,0.355960265,0.905629139,0.0,0.017086093,0.337746673,0.006622517,0.044701987,2.438135887,0.131668969,0.109869676,0.0,0.5,2.471890835,0.007369915,0.469180295,0.001655629,0.01986755,1.964442882,0.514900662,0.030860927,0.431598058,0.004966887,0.062913907,0.0,0.024730275,0.547552452,0.004966887,0.092715232,3.151633564,0.239542917,0.368638278,0.055194805,0.527777778,3.482976149,0.02,1.0,brummayer_077_s424309012710560664
67.0,188.0,66.0,182.0,0.015151515,0.032967033,0.0,0.362637363,0.511948369,0.75504559,0.0,1.0,1.38181136,0.045371295,0.505480444,0.03030303,0.151515152,1.100154074,0.0,0.384615385,0.906593407,0.0,0.045371295,0.410570703,0.010989011,0.142857143,2.298121189,0.162505463,0.150034651,0.0,0.6,2.297819316,0.01989677,0.532631217,0.005494505,0.065934066,1.838556548,0.516483516,0.081418581,0.530973237,0.010989011,0.175824176,0.0,0.065330274,0.61246693,0.010989011,0.252747253,2.981352882,0.322194752,0.323234839,0.133333333,0.666666667,3.481117555,0.0,1.0,brummayer_091_s424309012710560678
209.0,752.0,208.0,747.0,0.004807692,0.00669344,0.0,0.278447122,0.48784025,0.767538639,0.0,1.0,1.41409494,0.015221141,0.517783113,0.009615385,0.048076923,1.218033788,0.0,0.329317269,0.868808568,0.0,0.015221141,0.344452681,0.005354752,0.037483266,2.592296707,0.166359735,0.122042078,0.0,0.6,2.763282706,0.006474616,0.509377147,0.001338688,0.022757697,2.08962099,0.516733601,0.032566162,0.432088672,0.005354752,0.087014726,0.0,0.023476324,0.589350165,0.004016064,0.104417671,3.41829127,0.222426092,0.395268893,0.053872054,0.5,3.471869048,0.04,1.0,brummayer_011_s424309012710560598
120.0,375.0,117.0,365.0,0.025641026,0.02739726,0.0,0.320547945,0.496414438,0.760073099,0.0,1.0,1.282543978,0.025406861,0.481490744,0.017094017,0.085470085,1.032897959,0.0,0.361643836,0.923287671,0.0,0.025484176,0.344109068,0.005479452,0.057534247,2.424352099,0.134302303,0.111671654,0.0,0.5,2.262983027,0.011289561,0.467403534,0.002739726,0.02739726,1.917520431,0.523287671,0.044709495,0.467555458,0.005479452,0.134246575,0.0,0.035819103,0.552418349,0.008219178,0.134246575,3.036781631,0.276793701,0.34584489,0.066938776,0.533333333,3.546724705,0.01,1.0,brummayer_050_s424309012710560637
258.0,921.0,257.0,916.0,0.003891051,0.005458515,0.0,0.280567686,0.459420704,0.803503764,0.0,1.0,1.337306287,0.012051212,0.51188726,0.007782101,0.038910506,1.109667101,0.0,0.326419214,0.899563319,0.0,0.012051212,0.38081337,0.005458515,0.033842795,2.582045519,0.12593919,0.107839226,0.0,0.636363636,2.566608471,0.00525037,0.491443422,0.002183406,0.019650655,2.028899934,0.524017467,0.024297827,0.477021182,0.004366812,0.063318777,0.0,0.018749642,0.584606393,0.004366812,0.072052402,3.410908527,0.226559568,0.38309435,0.059701493,0.527777778,3.487034713,0.05,1.0,brummayer_062_s424309012710560649
102.0,309.0,99.0,297.0,0.03030303,0.04040404,0.0,0.333333333,0.494946823,0.773635573,0.0,1.0,1.355951233,0.030030949,0.471567434,0.02020202,0.101010101,1.075774288,0.0,0.36026936,0.912457912,0.0,0.030028173,0.326582385,0.01010101,0.053872054,2.395778241,0.135724027,0.122442336,0.0,0.428571429,2.153627716,0.014017728,0.446993244,0.003367003,0.03030303,1.930193939,0.525252525,0.050779908,0.502804242,0.01010101,0.127946128,0.0,0.041401671,0.546177524,0.01010101,0.148148148,2.945422764,0.296868757,0.339425088,0.094949495,0.666666667,3.560742993,0.0,1.0,brummayer_092_s424309012710560679
180.0,609.0,179.0,605.0,0.005586592,0.00661157,0.0,0.295867769,0.485243343,0.77441957,0.0,1.0,1.293122933,0.01667667,0.449414606,0.011173184,0.055865922,1.040085105,0.0,0.333884298,0.917355372,0.0,0.01667667,0.439806688,0.00661157,0.052892562,2.566505694,0.125454514,0.115007709,0.0,0.555555556,2.412116173,0.007507272,0.554275807,0.001652893,0.026446281,2.078502654,0.525619835,0.02770211,0.490985404,0.004958678,0.07107438,0.0,0.025730483,0.553357862,0.00661157,0.094214876,3.328301728,0.246620962,0.392015316,0.068360557,0.555555556,3.545629474,0.02,1.0,brummayer_049_s424309012710560636
114.0,366.0,113.0,363.0,0.008849558,0.008264463,0.0,0.311294766,0.469447724,0.81605169,0.0,1.0,1.355854301,0.027109388,0.497624851,0.017699115,0.088495575,1.149090346,0.0,0.355371901,0.889807163,0.0,0.027109388,0.317791047,0.008264463,0.055096419,2.368311473,0.149592721,0.122282044,0.0,0.5,2.341289673,0.011848168,0.428487753,0.002754821,0.03030303,1.904731907,0.526170799,0.05158585,0.414340792,0.011019284,0.104683196,0.0,0.039098726,0.556713022,0.008264463,0.143250689,3.090742167,0.261278013,0.341057658,0.088163265,0.583333333,3.468553143,0.01,1.0,brummayer_019_s424309012710560606
311.0,1152.0,310.0,1146.0,0.003225806,0.005235602,0.0,0.270506108,0.477813097,0.794221574,0.0,1.0,1.403790394,0.00992794,0.514740031,0.006451613,0.032258065,1.163304632,0.0,0.356020942,0.888307155,0.0,0.00992794,0.383405878,0.004363002,0.02617801,2.622726763,0.141121392,0.12134513,0.0,0.538461538,2.673428017,0.004343298,0.486645151,0.001745201,0.015706806,2.068244606,0.529668412,0.020773518,0.469370513,0.003490401,0.052356021,0.0,0.015475331,0.582460931,0.003490401,0.057591623,3.461869464,0.207615093,0.420082389,0.050179211,0.5,3.455167744,0.07,1.0,brummayer_055_s424309012710560642
91.0,268.0,86.0,251.0,0.058139535,0.067729084,0.0,0.342629482,0.51626826,0.754629008,0.0,1.0,1.352213149,0.034096173,0.442117143,0.023255814,0.11627907,1.097312209,0.0,0.390438247,0.90438247,0.0,0.034560553,0.343794189,0.015936255,0.079681275,2.353469301,0.147337925,0.143035706,0.0,0.666666667,2.23926853,0.015360246,0.41086323,0.003984064,0.03187251,1.81010046,0.529880478,0.056208899,0.471834221,0.015936255,0.123505976,0.0,0.047078618,0.54130475,0.007968127,0.15936255,2.932791543,0.305109956,0.334935045,0.106854839,0.666666667,3.505870547,0.0,1.0,brummayer_073_s424309012710560660
76.0,207.0,73.0,196.0,0.04109589,0.056122449,0.0,0.37244898,0.513516359,0.73329999,0.0,1.0,1.249237537,0.040606654,0.447408304,0.02739726,0.123287671,1.054893925,0.0,0.352040816,0.913265306,0.0,0.04053288,0.336246581,0.010204082,0.086734694,2.254926665,0.131656447,0.119167626,0.0,0.6,2.159835198,0.018920068,0.448172375,0.005102041,0.051020408,1.812385595,0.530612245,0.064342404,0.542422963,0.010204082,0.153061224,0.0,0.054820908,0.54100973,0.010204082,0.18877551,2.775698238,0.331165646,0.316532913,0.096825397,0.666666667,3.522628381,0.0,1.0,brummayer_074_s424309012710560661
196.0,699.0,195.0,694.0,0.005128205,0.007204611,0.0,0.280979827,0.457059375,0.810310163,0.0,1.0,1.486703445,0.015990542,0.511340367,0.01025641,0.051282051,1.20219865,0.0,0.350144092,0.876080692,0.0,0.015990542,0.372440637,0.007204611,0.040345821,2.617072775,0.146290234,0.128029985,0.0,0.6,2.578567909,0.006945984,0.463321994,0.001440922,0.023054755,2.005139367,0.531700288,0.033636296,0.398708344,0.005763689,0.070605187,0.0,0.024898471,0.574138684,0.004322767,0.097982709,3.439281693,0.221321843,0.39402831,0.064364876,0.6,3.423356854,0.03,1.0,brummayer_004_s424309012710560591
121.0,391.0,120.0,385.0,0.008333333,0.015584416,0.0,0.311688312,0.480775098,0.784271748,0.0,1.0,1.299186293,0.02465368,0.450980867,0.016666667,0.083333333,1.073484281,0.0,0.353246753,0.911688312,0.0,0.02465368,0.363946162,0.01038961,0.062337662,2.346472901,0.155418264,0.133644279,0.0,0.555555556,2.506004936,0.011082251,0.388352766,0.002597403,0.025974026,1.841444489,0.532467532,0.04012987,0.514814075,0.01038961,0.098701299,0.0,0.034798448,0.562130996,0.007792208,0.12987013,3.136028587,0.285371672,0.378446109,0.090612245,0.7,3.583578897,0.0,1.0,brummayer_086_s424309012710560673
77.0,215.0,76.0,212.0,0.013157895,0.014150943,0.0,0.358490566,0.497753819,0.7854427,0.0,1.0,1.326157443,0.038480636,0.49193284,0.026315789,0.118421053,1.045278626,0.0,0.419811321,0.919811321,0.0,0.038480636,0.365613535,0.014150943,0.094339623,2.293191257,0.173855445,0.144158533,0.0,0.666666667,2.289365647,0.017440417,0.504121135,0.004716981,0.061320755,1.775096639,0.533018868,0.067899702,0.465892302,0.014150943,0.155660377,0.0,0.052776789,0.550624436,0.009433962,0.16509434,2.958707513,0.31127986,0.359107606,0.106854839,0.666666667,3.492006227,0.0,1.0,brummayer_097_s424309012710560684
108.0,347.0,107.0,342.0,0.009345794,0.014619883,0.0,0.312865497,0.447869674,0.83560121,0.0,1.0,1.40366681,0.028447286,0.491783176,0.018691589,0.093457944,1.187633699,0.0,0.365497076,0.880116959,0.0,0.028447286,0.316595086,0.014619883,0.058479532,2.372450285,0.145890964,0.130620965,0.0,0.5,2.435250435,0.01262502,0.474534705,0.002923977,0.032163743,1.981915572,0.535087719,0.053560693,0.449717622,0.011695906,0.111111111,0.0,0.040439793,0.559141263,0.00877193,0.152046784,3.105324165,0.265289943,0.34133547,0.077777778,0.571428571,3.426947634,0.01,1.0,brummayer_084_s424309012710560671
358.0,1312.0,357.0,1306.0,0.00280112,0.004594181,0.01,0.273353752,0.471133231,0.811726225,0.0,1.0,1.397677183,0.008559932,0.516447911,0.005602241,0.028011204,1.174442844,0.0,0.376722818,0.887442573,0.0,0.008559932,0.385792376,0.003828484,0.022970904,2.675185812,0.142940243,0.112490561,0.0,0.555555556,2.671753586,0.003749126,0.518070425,0.001531394,0.012251149,2.059952662,0.535222052,0.018106477,0.455931797,0.003062787,0.045941807,0.0,0.013351032,0.573707206,0.00229709,0.051301685,3.457573883,0.201146145,0.426543991,0.048587571,0.5,3.438998438,0.13,1.0,brummayer_099_s424309012710560686
111.0,351.0,108.0,338.0,0.027777778,0.038461538,0.0,0.319526627,0.490666385,0.763376514,0.0,1.0,1.375513822,0.027914749,0.473555042,0.018518519,0.092592593,1.117285581,0.0,0.349112426,0.899408284,0.0,0.027926782,0.325542386,0.00887574,0.071005917,2.294842673,0.155140351,0.121914836,0.0,0.5,2.421240866,0.012967981,0.495780313,0.00295858,0.041420118,1.910486883,0.535502959,0.049825803,0.464303865,0.01183432,0.121301775,0.0,0.039336858,0.557368617,0.00887574,0.153846154,3.075305905,0.277136923,0.345230819,0.087808418,0.535714286,3.509856132,0.0,1.0,brummayer_061_s424309012710560648
146.0,478.0,145.0,472.0,0.006896552,0.012711864,0.0,0.30720339,0.463123823,0.82023394,0.0,1.0,1.35264303,0.020660432,0.478526022,0.013793103,0.068965517,1.094734687,0.0,0.368644068,0.906779661,0.0,0.020660432,0.365201696,0.008474576,0.052966102,2.458066396,0.14167197,0.124429839,0.0,0.555555556,2.351492304,0.009511981,0.436246511,0.002118644,0.025423729,1.94129241,0.536016949,0.038018703,0.461195875,0.008474576,0.080508475,0.0,0.030181701,0.564532377,0.008474576,0.110169492,3.192501369,0.25237289,0.375922874,0.06561086,0.535714286,3.473408418,0.01,1.0,brummayer_029_s424309012710560616
91.0,285.0,90.0,279.0,0.011111111,0.021505376,0.0,0.322580645,0.503766285,0.754658619,0.0,1.0,1.417661287,0.033412983,0.44782594,0.022222222,0.111111111,1.154786362,0.0,0.347670251,0.885304659,0.0,0.033412983,0.261699023,0.017921147,0.0609319,2.182206939,0.145486529,0.112154335,0.0,0.454545455,2.292345373,0.015452011,0.431391257,0.003584229,0.043010753,1.845219775,0.537634409,0.057984867,0.369913782,0.014336918,0.111111111,0.0,0.045734253,0.510686827,0.010752688,0.146953405,2.954220498,0.283854346,0.341185364,0.094594595,0.611111111,3.511412492,0.01,1.0,brummayer_093_s424309012710560680
107.0,360.0,106.0,355.0,0.009433962,0.014084507,0.0,0.298591549,0.484122513,0.733357571,0.0,1.0,1.417941174,0.029976083,0.489788718,0.018867925,0.094339623,1.103383935,0.0,0.267605634,0.887323944,0.0,0.029976083,0.335654735,0.008450704,0.067605634,2.412510625,0.140181431,0.129452628,0.0,0.666666667,2.53744767,0.013499867,0.466331894,0.002816901,0.045070423,1.998636516,0.538028169,0.057826202,0.37829145,0.011267606,0.138028169,0.0,0.04541956,0.530605958,0.011267606,0.146478873,3.189936095,0.26444408,0.323508259,0.083454282,0.5,3.464575249,0.01,1.0,brummayer_085_s424309012710560672
1199.0,4699.0,1194.0,4675.0,0.004187605,0.00513369,0.02,0.25540107,0.476242934,0.781561891,0.0,1.0,1.43430099,0.002629905,0.51624564,0.001675042,0.008375209,1.180066417,0.0,0.327486631,0.880213904,0.0,0.002631321,0.444033232,0.001069519,0.008770053,2.809711702,0.146522773,0.12024893,0.0,0.555555556,2.845540635,0.001172789,0.559443621,0.000427807,0.004919786,2.228716181,0.539251337,0.005800545,0.461572234,0.000855615,0.016470588,0.0,0.004438583,0.591599739,0.000641711,0.019679144,3.701567539,0.181668065,0.467790592,0.028751753,0.5,3.434544718,0.35,1.0,brummayer_064_s424309012710560651
101.0,320.0,100.0,315.0,0.01,0.015873016,0.0,0.317460317,0.458518519,0.803187159,0.0,1.0,1.475012836,0.03152381,0.515758727,0.02,0.1,1.201072217,0.0,0.333333333,0.873015873,0.0,0.03152381,0.324843275,0.012698413,0.079365079,2.314735897,0.166071363,0.134470409,0.0,0.555555556,2.550119768,0.014,0.449065477,0.003174603,0.038095238,1.935139771,0.53968254,0.065079365,0.401217659,0.012698413,0.146031746,0.0,0.046661628,0.56330596,0.012698413,0.152380952,3.104087008,0.265317965,0.350680066,0.08989899,0.571428571,3.523623698,0.01,1.0,brummayer_016_s424309012710560603
116.0,391.0,113.0,376.0,0.026548673,0.039893617,0.0,0.300531915,0.486911094,0.76613793,0.0,1.0,1.361010784,0.027584259,0.49988059,0.017699115,0.088495575,1.143229411,0.0,0.316489362,0.888297872,0.0,0.02768807,0.325877945,0.010638298,0.055851064,2.452816398,0.163966323,0.124979975,0.0,0.555555556,2.620274878,0.012514248,0.451401574,0.002659574,0.031914894,1.95200471,0.539893617,0.053381459,0.435394382,0.010638298,0.164893617,0.0,0.040572657,0.544291446,0.007978723,0.143617021,3.152388691,0.26110636,0.345715484,0.085024155,0.523809524,3.50578919,0.02,1.0,brummayer_037_s424309012710560624
241.0,844.0,240.0,839.0,0.004166667,0.005959476,0.0,0.286054827,0.488265509,0.771759912,0.0,1.0,1.292513055,0.012410608,0.451241468,0.008333333,0.041666667,1.068059606,0.0,0.338498212,0.911799762,0.0,0.012410608,0.460841085,0.005959476,0.058402861,2.604254069,0.140212364,0.115662395,0.0,0.5,2.475957199,0.005735995,0.530542397,0.001191895,0.028605483,2.089998293,0.539928486,0.021007151,0.524608608,0.003575685,0.064362336,0.0,0.019561854,0.593287573,0.003575685,0.079856973,3.384135542,0.230775251,0.412735646,0.054901961,0.527777778,3.540467511,0.03,1.0,brummayer_027_s424309012710560614
86.0,254.0,83.0,242.0,0.036144578,0.049586777,0.0,0.342975207,0.471881149,0.782428598,0.0,1.0,1.25845233,0.035696505,0.428835707,0.024096386,0.120481928,1.012089595,0.0,0.318181818,0.921487603,0.0,0.03582947,0.392576424,0.012396694,0.090909091,2.343564893,0.150062244,0.132485408,0.0,0.5,2.194479848,0.017032856,0.488730174,0.004132231,0.045454545,1.886991854,0.541322314,0.053719008,0.486059078,0.008264463,0.115702479,0.0,0.050713749,0.508797771,0.012396694,0.181818182,2.955736611,0.305603271,0.319233219,0.101010101,0.6,3.455247014,0.0,1.0,brummayer_031_s424309012710560618
134.0,449.0,133.0,445.0,0.007518797,0.008988764,0.0,0.298876404,0.4850972,0.797831377,0.0,1.0,1.428937163,0.023181549,0.512700059,0.015037594,0.07518797,1.211947342,0.0,0.373033708,0.874157303,0.0,0.023181549,0.367620161,0.006741573,0.053932584,2.572793513,0.167589038,0.136304373,0.0,0.714285714,2.636970362,0.01050942,0.440754975,0.002247191,0.029213483,1.994626658,0.541573034,0.047478246,0.450160353,0.008988764,0.094382022,0.0,0.035177377,0.56246815,0.004494382,0.119101124,3.287034073,0.232750559,0.376102716,0.074285714,0.666666667,3.391426329,0.01,1.0,brummayer_094_s424309012710560681
