nvarsOrig,nclausesOrig,nvars,nclauses,reducedVars,reducedClauses,Pre-featuretime,vars-clauses-ratio,POSNEG-RATIO-CLAUSE-mean,POSNEG-RATIO-CLAUSE-coeff-variation,POSNEG-RATIO-CLAUSE-min,POSNEG-RATIO-CLAUSE-max,POSNEG-RATIO-CLAUSE-entropy,VCG-CLAUSE-mean,VCG-CLAUSE-coeff-variation,VCG-CLAUSE-min,VCG-CLAUSE-max,VCG-CLAUSE-entropy,UNARY,BINARY+,TRINARY+,Basic-featuretime,VCG-VAR-mean,VCG-VAR-coeff-variation,VCG-VAR-min,VCG-VAR-max,VCG-VAR-entropy,POSNEG-RATIO-VAR-mean,POSNEG-RATIO-VAR-stdev,POSNEG-RATIO-VAR-min,POSNEG-RATIO-VAR-max,POSNEG-RATIO-VAR-entropy,HORNY-VAR-mean,HORNY-VAR-coeff-variation,HORNY-VAR-min,HORNY-VAR-max,HORNY-VAR-entropy,horn-clauses-fraction,VG-mean,VG-coeff-variation,VG-min,VG-max,KLB-featuretime,CG-mean,CG-coeff-variation,CG-min,CG-max,CG-entropy,cluster-coeff-mean,cluster-coeff-coeff-variation,cluster-coeff-min,cluster-coeff-max,cluster-coeff-entropy,CG-featuretime,solved,instance_name
104.0,321.0,103.0,315.0,0.009708738,0.019047619,0.0,0.326984127,0.482438901,0.784609845,0.0,1.0,1.263505466,0.029002928,0.465049628,0.019417476,0.097087379,1.086228066,0.0,0.355555556,0.907936508,0.0,0.029002928,0.306591958,0.015873016,0.06031746,2.310033131,0.157499097,0.124020167,0.0,0.6,2.451821957,0.013345662,0.436434617,0.003174603,0.038095238,1.907202036,0.542857143,0.048821082,0.484924105,0.012698413,0.120634921,0.0,0.039506173,0.544364683,0.00952381,0.149206349,3.003462328,0.292540456,0.348657402,0.088193457,0.6,3.573283821,0.0,1.0,brummayer_023_s424309012710560610
337.0,1232.0,336.0,1225.0,0.00297619,0.005714286,0.0,0.274285714,0.481762229,0.800165376,0.0,1.0,1.414023101,0.009035471,0.508237691,0.005952381,0.029761905,1.178019777,0.0,0.384489796,0.886530612,0.0,0.009035471,0.445545822,0.00244898,0.030204082,2.647947115,0.142383932,0.126173063,0.0,0.6,2.601663281,0.004127794,0.55601206,0.001632653,0.017142857,2.098080243,0.542857143,0.018542274,0.476329465,0.003265306,0.057959184,0.0,0.01462324,0.600574834,0.00244898,0.062857143,3.527992296,0.201151186,0.436531149,0.044034818,0.535714286,3.429801266,0.07,1.0,brummayer_070_s424309012710560657
117.0,378.0,103.0,315.0,0.13592233,0.2,0.0,0.326984127,0.494076779,0.813505509,0.0,1.0,1.380663547,0.027646787,0.498473638,0.0,0.097087379,1.228827581,0.019047619,0.444444444,0.898412698,0.0,0.028183422,0.426394253,0.003174603,0.066666667,2.574606414,0.150483897,0.146985764,0.0,1.0,2.41586273,0.012557319,0.499842167,0.0,0.028571429,1.940063272,0.542857143,0.048042328,0.533585478,0.006349206,0.117460317,0.0,0.039082892,0.593439814,0.0,0.155555556,3.127045491,0.276343526,0.399668671,0.0,1.0,3.44872423,0.0,1.0,brummayer_090_s424309012710560677
95.0,295.0,94.0,291.0,0.010638298,0.013745704,0.0,0.323024055,0.481620575,0.78449427,0.0,1.0,1.381802735,0.032536375,0.493904264,0.021276596,0.106382979,1.151146939,0.0,0.357388316,0.890034364,0.0,0.032536375,0.358896878,0.010309278,0.072164948,2.372589559,0.143776466,0.133394259,0.0,0.5,2.147635305,0.014915552,0.424493954,0.003436426,0.034364261,1.920481926,0.542955326,0.061782555,0.446003145,0.013745704,0.140893471,0.0,0.047873785,0.572775392,0.010309278,0.161512027,3.127333435,0.26871942,0.325359385,0.096059113,0.5,3.437665704,0.01,1.0,brummayer_082_s424309012710560669
565.0,2112.0,559.0,2089.0,0.010733453,0.011010053,0.0,0.267592149,0.475518399,0.800923642,0.0,1.0,1.416904263,0.005478908,0.512498974,0.003577818,0.017889088,1.158450404,0.0,0.366203925,0.890856869,0.0,0.005488668,0.443487656,0.00239349,0.01627573,2.753572232,0.154759915,0.133316419,0.0,0.6,2.823817504,0.002490779,0.5449346,0.000957396,0.009573959,2.182862436,0.543322164,0.011531799,0.483142297,0.001914792,0.03015797,0.0,0.008915835,0.600821493,0.001436094,0.037338439,3.594992895,0.19513053,0.445506659,0.036027264,0.5,3.441433258,0.16,1.0,brummayer_003_s424309012710560590
201.0,692.0,200.0,687.0,0.005,0.00727802,0.0,0.291120815,0.466506088,0.816722663,0.0,1.0,1.387077404,0.015218341,0.493613266,0.01,0.05,1.164775632,0.0,0.371179039,0.887918486,0.0,0.015218341,0.359004795,0.00727802,0.036390102,2.508539583,0.15374086,0.125575964,0.0,0.555555556,2.695119805,0.006804949,0.501620241,0.001455604,0.021834061,1.993539213,0.544395924,0.029912664,0.474340245,0.005822416,0.074235808,0.0,0.022683693,0.572753264,0.004366812,0.084425036,3.302155117,0.230269187,0.392750356,0.057823129,0.571428571,3.477499055,0.03,1.0,brummayer_088_s424309012710560675
3043.0,11747.0,3036.0,11713.0,0.002305665,0.002902758,0.06,0.25919918,0.471171023,0.805180695,0.0,1.0,1.425513695,0.001016601,0.52444752,0.000658762,0.003293808,1.170637695,0.0,0.365662085,0.887816956,0.0,0.001016618,0.456304872,0.000426876,0.004098011,2.792102758,0.146766326,0.122357185,0.0,0.636363636,2.803829723,0.00045464,0.595918562,0.00017075,0.002561257,2.203760017,0.54486468,0.002249294,0.46639034,0.000341501,0.007427644,0.01,0.001704181,0.603353308,0.000256126,0.007854521,3.681594692,0.17833729,0.483992625,0.02571295,0.535714286,3.41417487,0.83,1.0,brummayer_067_s424309012710560654
270.0,946.0,238.0,798.0,0.134453782,0.185463659,0.0,0.298245614,0.503095039,0.77470758,0.0,1.0,1.325835674,0.012036394,0.454270483,0.008403361,0.042016807,1.041905864,0.0,0.411027569,0.926065163,0.0,0.0123498,0.399337349,0.005012531,0.030075188,2.547485946,0.132608757,0.124153958,0.0,0.6,2.457205216,0.005937742,0.472208463,0.002506266,0.01754386,2.018917549,0.546365915,0.019288876,0.521835229,0.003759398,0.050125313,0.0,0.017333434,0.54658505,0.003759398,0.071428571,3.184300302,0.251502427,0.397461201,0.055656382,0.6,3.527969298,0.03,1.0,brummayer_013_s424309012710560600
437.0,1622.0,430.0,1593.0,0.01627907,0.018204645,0.0,0.269930948,0.493067388,0.784961069,0.0,1.0,1.423748686,0.007109593,0.525526964,0.004651163,0.023255814,1.155306322,0.0,0.381042059,0.893283114,0.0,0.007129722,0.397298128,0.003138732,0.020715631,2.678925455,0.155983257,0.122748527,0.0,0.636363636,2.729284702,0.00321997,0.500746434,0.001255493,0.010671689,2.115946703,0.547394852,0.015302241,0.44502885,0.002510986,0.033898305,0.0,0.011152843,0.593342926,0.001883239,0.043314501,3.510909088,0.197413565,0.431795397,0.045570917,0.535714286,3.420538004,0.1,1.0,brummayer_026_s424309012710560613
319.0,1200.0,317.0,1191.0,0.006309148,0.007556675,0.0,0.266162888,0.485618994,0.783402504,0.0,1.0,1.428932874,0.010001404,0.534048959,0.006309148,0.031545741,1.222787039,0.0,0.345088161,0.869857263,0.0,0.010022426,0.392508787,0.003358522,0.02938707,2.742167332,0.147556091,0.124796112,0.0,0.6,2.81495017,0.004519657,0.527796093,0.000839631,0.019311503,2.187855575,0.548278757,0.022725823,0.418728459,0.003358522,0.056255248,0.0,0.016314635,0.591609759,0.001679261,0.05961377,3.560537227,0.196455448,0.419867493,0.04929896,0.666666667,3.419828655,0.12,1.0,brummayer_032_s424309012710560619
71.0,200.0,70.0,195.0,0.014285714,0.025641026,0.0,0.358974359,0.428233618,0.826940852,0.0,1.0,1.295893111,0.043882784,0.477193849,0.028571429,0.142857143,0.994925426,0.0,0.292307692,0.912820513,0.0,0.043882784,0.331498112,0.01025641,0.092307692,2.360261778,0.138996559,0.110998896,0.0,0.5,2.089543737,0.020952381,0.43536734,0.005128205,0.051282051,1.917351881,0.548717949,0.073846154,0.515067289,0.01025641,0.184615385,0.0,0.061012492,0.559480434,0.01025641,0.205128205,2.802768278,0.343109133,0.290387972,0.125396825,0.666666667,3.501257218,0.0,1.0,brummayer_022_s424309012710560609
98.0,313.0,97.0,297.0,0.010309278,0.053872054,0.0,0.326599327,0.466078777,0.797228668,0.0,1.0,1.328040604,0.03130966,0.483573667,0.020618557,0.103092784,1.088715289,0.0,0.34006734,0.905723906,0.0,0.03161439,0.313773196,0.013468013,0.060606061,2.415069435,0.165928622,0.129651277,0.0,0.6,2.507620882,0.014673046,0.497103562,0.003367003,0.04040404,2.071799259,0.548821549,0.056353004,0.44646115,0.013468013,0.131313131,0.0,0.043737034,0.52976761,0.013468013,0.188552189,3.013643841,0.300835749,0.334531946,0.099821747,0.619047619,3.551408099,0.0,1.0,brummayer_098_s424309012710560685
62.0,154.0,61.0,151.0,0.016393443,0.01986755,0.0,0.40397351,0.475428361,0.801711668,0.0,1.0,1.308071142,0.047877538,0.457049715,0.032786885,0.147540984,1.050760386,0.0,0.390728477,0.913907285,0.0,0.047877538,0.313220801,0.013245033,0.079470199,2.170687826,0.174826722,0.139883056,0.0,0.6,2.093600871,0.022255998,0.417465227,0.006622517,0.046357616,1.707812412,0.549668874,0.079035935,0.437335544,0.013245033,0.139072848,0.0,0.061400816,0.549395772,0.013245033,0.218543046,2.674479432,0.367325834,0.341205817,0.114081996,1.0,3.379802549,0.0,1.0,brummayer_030_s424309012710560617
292.0,1082.0,282.0,1042.0,0.035460993,0.038387716,0.0,0.270633397,0.499827103,0.764709329,0.0,1.0,1.429280225,0.010920761,0.512170075,0.007092199,0.035460993,1.166061705,0.0,0.356046065,0.887715931,0.0,0.010973423,0.387001458,0.002879079,0.032629559,2.668342948,0.13307958,0.117920738,0.0,0.555555556,2.614556988,0.005096179,0.46611165,0.000959693,0.016314779,2.122709181,0.549904031,0.022696387,0.471022947,0.002879079,0.055662188,0.0,0.017125268,0.582470501,0.002879079,0.060460653,3.435180343,0.207976408,0.425823715,0.051948052,0.5,3.478190403,0.06,1.0,brummayer_044_s424309012710560631
158.0,540.0,157.0,534.0,0.006369427,0.011235955,0.0,0.294007491,0.478911777,0.777317166,0.0,1.0,1.324711425,0.019179847,0.44385736,0.012738854,0.063694268,1.086590793,0.0,0.322097378,0.902621723,0.0,0.019179847,0.41590578,0.005617978,0.052434457,2.491765046,0.13727601,0.113515528,0.0,0.428571429,2.413094187,0.009065102,0.526292763,0.003745318,0.033707865,2.065393136,0.550561798,0.032276533,0.491530933,0.007490637,0.084269663,0.0,0.029345341,0.538391071,0.007490637,0.099250936,3.314450694,0.246917673,0.389682045,0.071836735,0.5,3.522307747,0.01,1.0,brummayer_021_s424309012710560608
225.0,804.0,224.0,799.0,0.004464286,0.006257822,0.0,0.280350438,0.472564912,0.808147591,0.0,1.0,1.455909651,0.013940417,0.536436974,0.008928571,0.044642857,1.211098674,0.0,0.370463079,0.876095119,0.0,0.013940417,0.343796906,0.006257822,0.032540676,2.57559417,0.136140939,0.120038722,0.0,0.5,2.568315675,0.006330458,0.420278365,0.002503129,0.015018773,1.998113781,0.551939925,0.030886823,0.454192614,0.005006258,0.083854819,0.0,0.021450468,0.599699642,0.003754693,0.080100125,3.372377652,0.214774828,0.406980991,0.055152395,0.6,3.474937935,0.04,1.0,brummayer_083_s424309012710560670
154.0,505.0,153.0,499.0,0.006535948,0.012024048,0.0,0.306613226,0.524157839,0.746598909,0.0,1.0,1.300358426,0.019018429,0.455064817,0.013071895,0.065359477,1.078672046,0.0,0.390781563,0.913827655,0.0,0.019018429,0.430536078,0.004008016,0.064128257,2.417008928,0.15286484,0.136711786,0.0,0.6,2.409429314,0.009050781,0.561579657,0.002004008,0.036072144,1.976761142,0.553106212,0.03198554,0.526730557,0.004008016,0.100200401,0.0,0.02820069,0.587886817,0.006012024,0.120240481,3.22901558,0.250844178,0.375794296,0.067530065,0.571428571,3.469999659,0.02,1.0,brummayer_052_s424309012710560639
109.0,341.0,106.0,329.0,0.028301887,0.036474164,0.0,0.32218845,0.481017513,0.825539349,0.0,1.0,1.334124516,0.028273212,0.503455468,0.018867925,0.094339623,1.150116816,0.0,0.401215805,0.893617021,0.0,0.028397742,0.299048588,0.012158055,0.060790274,2.325295019,0.154173023,0.138028932,0.0,0.6,2.383673376,0.013142278,0.411864825,0.006079027,0.036474164,1.848530868,0.553191489,0.054769142,0.431033714,0.006079027,0.106382979,0.0,0.039301189,0.566904052,0.009118541,0.127659574,2.989314861,0.26721112,0.362096063,0.08172043,0.666666667,3.541213905,0.0,1.0,brummayer_024_s424309012710560611
225.0,805.0,197.0,658.0,0.14213198,0.223404255,0.0,0.299392097,0.494869011,0.789037422,0.0,1.0,1.403668167,0.014966133,0.485146577,0.010152284,0.050761421,1.13359858,0.0,0.41337386,0.899696049,0.0,0.015315772,0.427239392,0.003039514,0.039513678,2.560089456,0.141870193,0.122101666,0.0,0.714285714,2.436583052,0.007353934,0.460645102,0.001519757,0.019756839,2.046745502,0.553191489,0.027617359,0.468297931,0.003039514,0.074468085,0.0,0.0228795,0.561794697,0.004559271,0.080547112,3.319234338,0.234149677,0.395949464,0.056326531,0.666666667,3.438533629,0.03,1.0,brummayer_056_s424309012710560643
304.0,1098.0,301.0,1083.0,0.009966777,0.013850416,0.0,0.277931671,0.479030178,0.80565659,0.0,1.0,1.42250922,0.010178445,0.531958653,0.006644518,0.033222591,1.153540552,0.0,0.379501385,0.89289012,0.0,0.010181594,0.457292834,0.004616805,0.033240997,2.671694389,0.150400994,0.126045171,0.0,0.555555556,2.624253657,0.004656817,0.58980423,0.001846722,0.01754386,2.118982454,0.55401662,0.021665128,0.498453611,0.003693444,0.058171745,0.0,0.01672622,0.609008659,0.002770083,0.068328717,3.556362517,0.204883389,0.431187619,0.048587571,0.535714286,3.40512093,0.06,1.0,brummayer_046_s424309012710560633
223.0,749.0,216.0,728.0,0.032407407,0.028846154,0.0,0.296703297,0.506972789,0.753185919,0.0,1.0,1.330210912,0.01357092,0.460159153,0.009259259,0.046296296,1.041613041,0.0,0.366758242,0.921703297,0.0,0.013612572,0.388730644,0.006868132,0.032967033,2.533832043,0.139655093,0.116378945,0.0,0.6,2.469744621,0.006562158,0.478059329,0.001373626,0.019230769,2.034159043,0.554945055,0.02263554,0.474065172,0.004120879,0.057692308,0.0,0.01972135,0.534937555,0.004120879,0.068681319,3.21652384,0.245008877,0.387733348,0.06547619,0.6,3.499385852,0.02,1.0,brummayer_079_s424309012710560666
328.0,1190.0,325.0,1178.0,0.009230769,0.010186757,0.0,0.275891341,0.472661492,0.803686421,0.0,1.0,1.436572601,0.009570328,0.53596144,0.006153846,0.030769231,1.179835649,0.0,0.370118846,0.884550085,0.0,0.009589386,0.40619365,0.004244482,0.033106961,2.628981924,0.148957402,0.132360928,0.0,0.6,2.716477651,0.004383345,0.518041098,0.001697793,0.016129032,2.065248844,0.555178268,0.021282672,0.439019132,0.002546689,0.061120543,0.0,0.015366611,0.598041417,0.002546689,0.065365025,3.519113505,0.201788241,0.427882321,0.046585256,0.666666667,3.449135818,0.06,1.0,brummayer_010_s424309012710560597
185.0,620.0,184.0,615.0,0.005434783,0.008130081,0.0,0.299186992,0.484092141,0.786487373,0.0,1.0,1.331548794,0.016003888,0.45253727,0.010869565,0.054347826,1.040035964,0.0,0.356097561,0.920325203,0.0,0.016003888,0.362358313,0.008130081,0.035772358,2.427487017,0.138286465,0.124363236,0.0,0.555555556,2.511492379,0.007732414,0.47123286,0.001626016,0.022764228,2.028241592,0.556097561,0.026670201,0.495837343,0.006504065,0.066666667,0.0,0.022885848,0.546095133,0.004878049,0.099186992,3.182446358,0.254157881,0.384604402,0.05764146,0.571428571,3.546516003,0.02,1.0,brummayer_043_s424309012710560630
632.0,2383.0,629.0,2369.0,0.004769475,0.005909667,0.01,0.265512875,0.475687283,0.797877639,0.0,1.0,1.410977987,0.004916445,0.523585735,0.00317965,0.015898251,1.170420634,0.0,0.356690587,0.886449979,0.0,0.004916208,0.440988671,0.002110595,0.016462642,2.740507061,0.148036437,0.12272216,0.0,0.6,2.731776675,0.002277292,0.524802353,0.000844238,0.008442381,2.181799709,0.556775011,0.01065985,0.459111658,0.001688476,0.031236809,0.0,0.008105256,0.592395189,0.001266357,0.03081469,3.609599143,0.190050698,0.447128563,0.034205231,0.6,3.434159463,0.15,1.0,brummayer_059_s424309012710560646
126.0,417.0,125.0,413.0,0.008,0.00968523,0.0,0.302663438,0.443018563,0.858100424,0.0,1.0,1.445980868,0.0248523,0.544415826,0.016,0.08,1.211750894,0.0,0.389830508,0.876513317,0.0,0.0248523,0.409131123,0.00968523,0.079903148,2.573360184,0.160000567,0.145322687,0.0,0.6,2.555866575,0.011002421,0.461207124,0.002421308,0.033898305,1.927894533,0.556900726,0.053656174,0.47330296,0.00968523,0.118644068,0.0,0.038963704,0.615564465,0.00968523,0.152542373,3.385457926,0.238112264,0.388829124,0.071977638,0.5,3.462094032,0.01,1.0,brummayer_018_s424309012710560605
83.0,241.0,82.0,235.0,0.012195122,0.025531915,0.0,0.34893617,0.490979399,0.761594286,0.0,1.0,1.366690431,0.03663726,0.465193416,0.024390244,0.12195122,1.093567796,0.0,0.336170213,0.90212766,0.0,0.03663726,0.325877556,0.012765957,0.085106383,2.254329234,0.133865863,0.120160103,0.0,0.5,2.144351114,0.017955371,0.418786027,0.004255319,0.042553191,1.897424123,0.557446809,0.062065387,0.512281902,0.012765957,0.153191489,0.0,0.050774106,0.595709494,0.012765957,0.212765957,2.863233976,0.31756463,0.321925008,0.094466937,0.535714286,3.532146422,0.0,1.0,brummayer_041_s424309012710560628
493.0,1867.0,486.0,1833.0,0.014403292,0.018548827,0.0,0.265139116,0.473870141,0.805696127,0.0,1.0,1.445503933,0.006307544,0.510225285,0.004115226,0.020576132,1.187203224,0.0,0.37370431,0.8832515,0.0,0.006320938,0.439151858,0.002727769,0.018548827,2.702132902,0.146909191,0.125753474,0.0,0.6,2.782992332,0.002914913,0.546852241,0.001091107,0.010365521,2.160213111,0.558101473,0.013363231,0.461357458,0.002182215,0.0365521,0.0,0.01028903,0.586599859,0.001636661,0.038188762,3.592679833,0.191110492,0.441374945,0.039034205,0.535714286,3.409464167,0.12,1.0,brummayer_069_s424309012710560656
339.0,1181.0,338.0,1176.0,0.00295858,0.004251701,0.0,0.287414966,0.502085358,0.771481846,0.0,1.0,1.389072815,0.008800266,0.493230657,0.00591716,0.029585799,1.085805757,0.0,0.383503401,0.912414966,0.0,0.008800266,0.410719726,0.004251701,0.024659864,2.541477346,0.137374003,0.114761398,0.0,0.555555556,2.493652043,0.004211448,0.519236519,0.00170068,0.017857143,2.086915329,0.558673469,0.016498611,0.52579694,0.003401361,0.048469388,0.0,0.01340298,0.585964493,0.00255102,0.052721088,3.380622007,0.227223871,0.435906869,0.045901639,0.535714286,3.556203025,0.06,1.0,brummayer_017_s424309012710560604
259.0,868.0,252.0,841.0,0.027777778,0.032104637,0.0,0.299643282,0.499745201,0.773235442,0.0,1.0,1.252985681,0.01122058,0.416423685,0.007936508,0.03968254,0.971909621,0.0,0.390011891,0.941736029,0.0,0.01125071,0.444772723,0.004756243,0.030915577,2.549864461,0.136636985,0.115524405,0.0,0.5,2.319512356,0.005505972,0.491548724,0.001189061,0.016646849,1.994606009,0.558858502,0.016207517,0.584408454,0.002378121,0.043995244,0.0,0.016364076,0.560734463,0.003567182,0.065398335,3.232240996,0.254909925,0.405264855,0.055510204,0.571428571,3.484478083,0.03,1.0,brummayer_039_s424309012710560626
85.0,255.0,83.0,245.0,0.024096386,0.040816327,0.0,0.33877551,0.486663427,0.757155442,0.0,1.0,1.353832907,0.037669044,0.499309287,0.024096386,0.108433735,1.094165908,0.0,0.318367347,0.893877551,0.0,0.037730214,0.32346391,0.012244898,0.089795918,2.263611159,0.144917176,0.120993156,0.0,0.428571429,2.176014711,0.017770035,0.406432828,0.004081633,0.044897959,1.892192992,0.559183673,0.070831259,0.40849791,0.012244898,0.155102041,0.0,0.054210746,0.561614601,0.012244898,0.175510204,3.0553311,0.304381862,0.318347725,0.098790323,0.6,3.528777799,0.0,1.0,brummayer_036_s424309012710560623
108.0,331.0,103.0,311.0,0.048543689,0.064308682,0.0,0.331189711,0.479416118,0.791840783,0.0,1.0,1.321093464,0.02803359,0.431623307,0.019417476,0.097087379,1.004970638,0.0,0.376205788,0.92926045,0.0,0.028111171,0.374952515,0.012861736,0.067524116,2.337399483,0.131679036,0.110484126,0.0,0.5,2.216279336,0.013530292,0.500861541,0.003215434,0.038585209,1.916777828,0.559485531,0.042278183,0.466304801,0.012861736,0.102893891,0.0,0.038709277,0.526612686,0.012861736,0.1414791,2.964475937,0.29239175,0.321212615,0.083670715,0.5,3.442174894,0.0,1.0,brummayer_096_s424309012710560683
84.0,243.0,82.0,234.0,0.024390244,0.038461538,0.0,0.35042735,0.534198209,0.732497325,0.0,1.0,1.355400109,0.034552846,0.416903934,0.024390244,0.12195122,1.031608665,0.0,0.414529915,0.923076923,0.0,0.034715627,0.325625414,0.012820513,0.072649573,2.214124772,0.114645481,0.11559177,0.0,0.428571429,1.921610852,0.01767437,0.439404607,0.004273504,0.042735043,1.919014225,0.55982906,0.050385143,0.426634434,0.012820513,0.106837607,0.0,0.045182263,0.496550408,0.012820513,0.153846154,2.810483665,0.313765112,0.310373684,0.09009009,0.666666667,3.42567784,0.0,1.0,brummayer_047_s424309012710560634
106.0,333.0,103.0,321.0,0.029126214,0.037383178,0.0,0.320872274,0.49397221,0.777432582,0.0,1.0,1.398346602,0.029247195,0.479564789,0.019417476,0.097087379,1.149668416,0.0,0.380062305,0.890965732,0.0,0.029320139,0.365754073,0.009345794,0.068535826,2.489054341,0.156599364,0.12265625,0.0,0.5,2.481122096,0.013804899,0.446332766,0.003115265,0.037383178,1.971955044,0.560747664,0.054211716,0.465961815,0.009345794,0.115264798,0.0,0.042682039,0.575128636,0.009345794,0.177570093,3.160045628,0.26362077,0.379108815,0.068710359,0.571428571,3.532100401,0.01,1.0,brummayer_005_s424309012710560592
136.0,423.0,135.0,420.0,0.007407407,0.007142857,0.0,0.321428571,0.518380574,0.745446494,0.0,1.0,1.349516558,0.021728395,0.476382906,0.014814815,0.074074074,1.071866739,0.0,0.385714286,0.916666667,0.0,0.021728395,0.386423315,0.00952381,0.054761905,2.391837609,0.139539825,0.118555807,0.0,0.5,2.242381794,0.010670194,0.451091309,0.004761905,0.030952381,1.936019856,0.561904762,0.037883598,0.515065924,0.007142857,0.097619048,0.0,0.031315193,0.585262481,0.00952381,0.126190476,3.133961978,0.274729033,0.346830677,0.07751938,0.571428571,3.429514535,0.0,1.0,brummayer_054_s424309012710560641
